生成启动时间为 2018/6/8 17:15:12。
     1>项目“D:\USER\Documents\Visual Studio 2013\Projects\5-Aixs Dispenser\5-Aixs Dispenser\5-Aixs Dispenser.vcxproj”在节点 2 上(Build 个目标)。
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\USER\Documents\Visual Studio 2013\Projects\5-Aixs Dispenser\Debug\5-Aixs Dispenser.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Program Files\Microsoft SDKs\Kinect\v2.0_1409\\Lib\x86" /LIBPATH:C:\OpenCV300\opencv\build\x86\vc12\lib /LIBPATH:C:\portaudio\lib glut32.lib opencv_ts300d.lib opencv_world300d.lib kinect20.lib portaudio_x86.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\USER\Documents\Visual Studio 2013\Projects\5-Aixs Dispenser\Debug\5-Aixs Dispenser.pdb" /ASSEMBLYDEBUG /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /FIXED:NO /NXCOMPAT /MACHINE:X86 /FORCE:MULTIPLE "Debug\5-Aixs Dispenser.res"
         Debug\BasicDemo.obj
         Debug\BulletOpenGLApplication.obj
         Debug\DebugDrawer.obj
         Debug\EmptyDemo.obj
         Debug\GameObject.obj
         Debug\glm.obj
         Debug\main.obj
         "Debug\.NETFramework,Version=v4.0.AssemblyAttributes.obj"
         D:\USER\Desktop\Bullet3\lib\Debug\BulletCollision_Debug.lib
         D:\USER\Desktop\Bullet3\lib\Debug\BulletDynamics_Debug.lib
         D:\USER\Desktop\Bullet3\lib\Debug\LinearMath_Debug.lib
     1>LINK : warning LNK4075: 忽略“/INCREMENTAL”(由于“/FORCE”规范)
     1>main.obj : warning LNK4006: "struct HFONT__ * hFont" (?hFont@@3PAUHFONT__@@A) 已在 BasicDemo.obj 中定义；已忽略第二个定义
