d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\vc120.pdb
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\main.obj
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\scene.obj
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\m232.obj
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\kinect2.obj
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\glm.obj
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\.netframework,version=v4.0.assemblyattributes.obj
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\debug\5-aixs dispenser.exe
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\debug\5-aixs dispenser.pdb
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.vcxprojresolveassemblyreference.cache
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\cl.command.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\cl.read.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\cl.write.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\link.command.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\link.read.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\link.write.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\metagen.read.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\metagen.write.1.tlog
d:\user\documents\visual studio 2013\projects\5-aixs dispenser\5-aixs dispenser\debug\5-aixs dispenser.tlog\tzres.dll.bi
