d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\vc120.pdb
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\vc120.idb
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\time.obj
d:\user\documents\visual studio 2013\projects\c++ learning\debug\c++ learning.pdb
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\cl.command.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\cl.read.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\cl.write.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link-cvtres.read.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link-cvtres.write.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link-rc.read.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link-rc.write.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link.command.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link.read.1.tlog
d:\user\documents\visual studio 2013\projects\c++ learning\c++ learning\debug\c++ learning.tlog\link.write.1.tlog
